========================================================================================================================
  DEEP QUANT BULL COMBOS: Base Signals + Mathematical Confirmations
  Testing 150+ combinations for high-conviction entries
========================================================================================================================

Downloading 2000 hourly candles per pair...
  BTC: 2001 bars
  ETH: 2001 bars
  SOL: 2001 bars
  LINK: 2001 bars
  AVAX: 2001 bars
  DOT: 2001 bars
  ADA: 2001 bars
  XRP: 2001 bars
  DOGE: 2001 bars
  UNI: 2001 bars
  NEAR: 2001 bars
  ATOM: 2001 bars
  AAVE: 2001 bars
  XLM: 2001 bars
  FIL: 2001 bars
  LTC: 2001 bars

Loaded 16 pairs

Pre-computing mathematical features (Hurst, entropy, AC, VPIN, skew, kurt, etc.)...
Done.

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  TESTING BASE SIGNALS (for comparison)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 1: SMA50 Extension + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 25 combinations, found 19 valid ...
  ... tested 50 combinations, found 32 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 2: Alt Outperforms BTC + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 75 combinations, found 50 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 3: RSI > 80 + Pump + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 100 combinations, found 63 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 4: Low Entropy + SMA50 + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 5: BB Squeeze Breakout + Math Confirmations (LONG)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 125 combinations, found 72 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 6: 50-bar High Breakout + Math Confirmations (LONG)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 7: BTC Lead-Lag + Math Confirmations (LONG)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 150 combinations, found 94 valid ...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  SIGNAL 8: Green Exhaustion + Math Confirmations (SHORT)
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  MULTI-MATH COMBOS: 2-3 confirmations stacked
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  ... tested 175 combinations, found 102 valid ...
  ... tested 200 combinations, found 106 valid ...

========================================================================================================================
  TESTED 202 COMBINATIONS | 107 HAD 15+ TRADES
========================================================================================================================
  Pattern                                                          N     L8h     S8h    L24h   WR8    Dir    Net8
  RSI80+10%+entropy>3.5                                           31  -0.36%  +0.36%  -5.28%   58%  SHORT  -0.06%
  Alt>BTC8%+VPIN>0.7                                              79  -0.35%  +0.35%  -4.15%   56%  SHORT  -0.07%
  BB_break+posAC+lowVPIN                                          34  +0.35%  -0.35%  +2.73%   50%   LONG  -0.07%
  Alt>BTC5%+RSI>80                                               192  -0.34%  +0.34%  -3.97%   57%  SHORT  -0.08%
  BASE: BB squeeze breakout+vol                                  185  +0.31%  -0.31%  +0.97%   44%   LONG  -0.11%
  BB_break+H>0.6                                                 145  +0.31%  -0.31%  +1.16%   45%   LONG  -0.11%
  BB_break+H>0.55                                                171  +0.28%  -0.28%  +0.97%   46%   LONG  -0.14%
  Alt>BTC5%+RSI>75                                               286  -0.27%  +0.27%  -3.30%   57%  SHORT  -0.15%
  50bar_high+OBV trending up                                     337  +0.27%  -0.27%  -0.90%   42%   LONG  -0.15%
  7green_red+VPIN>0.5                                             22  -0.24%  +0.24%  -2.44%   54%  SHORT  -0.18%
  SMA50>12%+vol>2x                                                36  +0.20%  -0.20%  -4.30%   44%   LONG  -0.22%
  SMA50>10%+vol>3x                                                31  -0.20%  +0.20%  -3.85%   52%  SHORT  -0.22%
  BB_break+VPIN<0.3                                              122  +0.19%  -0.19%  +0.77%   43%   LONG  -0.23%
  50bar_high+VPIN<0.2                                             53  +0.19%  -0.19%  +0.47%   45%   LONG  -0.23%
  SMA50>12%+vol>3x                                                23  +0.12%  -0.12%  -4.20%   44%   LONG  -0.30%
  BB_break+VPIN<0.2                                               78  -0.08%  +0.08%  +0.59%   38%  SHORT  -0.34%
  50bar_high+VPIN<0.3                                            113  +0.06%  -0.06%  -0.26%   43%   LONG  -0.36%
  SMA50>10%+vol>2x                                                59  +0.04%  -0.04%  -3.89%   39%   LONG  -0.38%
  SMA50>12%+VPIN>0.7                                              46  +0.02%  -0.02%  -5.46%   37%   LONG  -0.40%
  BB_break+skew>0.5                                               62  -0.02%  +0.02%  -0.47%   42%  SHORT  -0.40%

========================================================================================================================
  ★ TOP 20 COMBINATIONS (sorted by net 8h return) ★
========================================================================================================================
   1. BASE: Low entropy+>SMA50
      Dir: SHORT | N=29 | WR=82.8% | 8h=+3.722% (net +3.302%) | L24=-5.797% S24=+5.797%

   2. LowEnt+SMA50+kurt>3
      Dir: SHORT | N=29 | WR=82.8% | 8h=+3.722% (net +3.302%) | L24=-5.797% S24=+5.797%

   3. LowEnt+SMA50+kurt>5
      Dir: SHORT | N=29 | WR=82.8% | 8h=+3.722% (net +3.302%) | L24=-5.797% S24=+5.797%

   4. SMA50>8%+AC<-0.1
      Dir: SHORT | N=15 | WR=80.0% | 8h=+3.279% (net +2.859%) | L24=-5.351% S24=+5.351%

   5. Alt>BTC8%+AC<-0.05
      Dir: SHORT | N=17 | WR=82.4% | 8h=+3.087% (net +2.667%) | L24=-4.092% S24=+4.092%

   6. SMA50>8%+AC<-0.05
      Dir: SHORT | N=20 | WR=70.0% | 8h=+2.852% (net +2.432%) | L24=-5.527% S24=+5.527%

   7. SMA50>10%+kurt>5
      Dir: SHORT | N=38 | WR=81.6% | 8h=+2.820% (net +2.400%) | L24=-5.682% S24=+5.682%

   8. RSI80+10%+kurt>5
      Dir: SHORT | N=23 | WR=82.6% | 8h=+2.375% (net +1.955%) | L24=-5.263% S24=+5.263%

   9. Alt>BTC5%+AC<-0.15
      Dir: SHORT | N=37 | WR=73.0% | 8h=+2.322% (net +1.902%) | L24=-2.113% S24=+2.113%

  10. Alt>BTC5%+AC<-0.1
      Dir: SHORT | N=88 | WR=71.6% | 8h=+1.858% (net +1.438%) | L24=-2.272% S24=+2.272%

  11. Alt>BTC5%+negAC+RSI>70
      Dir: SHORT | N=50 | WR=62.0% | 8h=+1.784% (net +1.364%) | L24=-4.650% S24=+4.650%

  12. Alt>BTC5%+AC<-0.05
      Dir: SHORT | N=136 | WR=67.6% | 8h=+1.593% (net +1.173%) | L24=-2.291% S24=+2.291%

  13. SMA50>12%+break>1.5σ
      Dir: SHORT | N=41 | WR=58.5% | 8h=+1.570% (net +1.150%) | L24=-4.021% S24=+4.021%

  14. Alt>BTC8%+BTC vol declining
      Dir: SHORT | N=78 | WR=70.5% | 8h=+1.504% (net +1.084%) | L24=-2.480% S24=+2.480%

  15. BASE: Alt>BTC by 8% 24h
      Dir: SHORT | N=239 | WR=66.5% | 8h=+1.361% (net +0.941%) | L24=-3.287% S24=+3.287%

  16. BASE: SMA50 ext >12%
      Dir: SHORT | N=102 | WR=66.7% | 8h=+1.336% (net +0.916%) | L24=-4.255% S24=+4.255%

  17. RSI80+10%+kurt>3
      Dir: SHORT | N=73 | WR=71.2% | 8h=+1.329% (net +0.909%) | L24=-4.666% S24=+4.666%

  18. SMA50>10%+kurt>3
      Dir: SHORT | N=120 | WR=70.8% | 8h=+1.321% (net +0.901%) | L24=-3.843% S24=+3.843%

  19. SMA50>8%+kurt>5
      Dir: SHORT | N=67 | WR=70.1% | 8h=+1.316% (net +0.896%) | L24=-3.643% S24=+3.643%

  20. BASE: SMA50 ext >10%
      Dir: SHORT | N=195 | WR=67.7% | 8h=+1.287% (net +0.867%) | L24=-3.857% S24=+3.857%


========================================================================================================================
  ★ BEST COMBINATION PER BASE SIGNAL ★
========================================================================================================================

  BASE: 50bar_high
    Base:  N=  468 | LONG | 8h=+0.393% net=-0.027% | WR=42.1%
    Best:  50bar_high+skew>1.0
           N=  182 | LONG | 8h=+1.175% net=+0.755% | WR=44.0%
    IMPROVEMENT: WR +1.9pp | Return +0.782%

  BASE: 7green_red
    Base:  N=   52 | SHORT | 8h=+0.808% net=+0.388% | WR=57.7%
    Best:  7green_red+kurt>3
           N=   22 | SHORT | 8h=+1.102% net=+0.682% | WR=72.7%
    IMPROVEMENT: WR +15.0pp | Return +0.294%

  BASE: Alt>BTC 5%
    Base:  N=  723 | SHORT | 8h=+0.826% net=+0.406% | WR=61.7%
    Best:  Alt>BTC5%+AC<-0.15
           N=   37 | SHORT | 8h=+2.322% net=+1.902% | WR=73.0%
    IMPROVEMENT: WR +11.3pp | Return +1.496%

  BASE: Alt>BTC 8%
    Base:  N=  239 | SHORT | 8h=+1.361% net=+0.941% | WR=66.5%
    Best:  Alt>BTC8%+AC<-0.05
           N=   17 | SHORT | 8h=+3.087% net=+2.667% | WR=82.4%
    IMPROVEMENT: WR +15.9pp | Return +1.726%

  BASE: BB_breakout
    Base:  N=  185 | LONG | 8h=+0.314% net=-0.106% | WR=44.3%
    Best:  BB_break+AC>0.1
           N=   43 | LONG | 8h=+0.808% net=+0.388% | WR=60.5%
    IMPROVEMENT: WR +16.2pp | Return +0.494%

  BASE: BTC_leadlag
    Base:  N=   32 | SHORT | 8h=+0.895% net=+0.475% | WR=53.1%
    Best:  BTC_lag+BTC_H>0.6
           N=   25 | SHORT | 8h=+1.088% net=+0.668% | WR=56.0%
    IMPROVEMENT: WR +2.9pp | Return +0.193%

  BASE: LowEnt_SMA50
